abcZ	Nm_MLST_abcZ
adk	Nm_MLST_adk
aroE	Nm_MLST_aroE
fumC	Nm_MLST_fumC
gdh	Nm_MLST_gdh
pdhC	Nm_MLST_pdhC
pgm	Nm_MLST_pgm
#Antigen 	
PorA_VR1_pep	PorA_VR1
PorA_VR2_pep	PorA_VR2
PorA_type	PorA_type
# PorB_class	
_porB	PorB_type
# Ab_ST	
# Ab_SST	
# Ab_SST_VR1	
# Ab_SST_VR2	
FetA_VR_pep	FetA
# FHbp_protein_subvariant_Novartis	
# fHbp_DNA_allele_Novartis	
nadA_PCR nadA_PCR	
# NadA_Protein_subvariant_Novartis	
# nadA_DNA_allele_Novartis	
# NhbA_Protein_subvariant_Novartis	
# nhbA_DNA_allele_Novartis	
# FHbp_protein_subvariant_Pfizer	
# fHbp_DNA_allele_Pfizer	
# FHbp_domain_code_Pfizer	
# FHbp_expression_MFI_994_11_Pfizer	
# FHbp_subfamily	
FHbp_pep	FHbp_protein_subvariant_Oxford
fHbp	fHbp_DNA_allele_Oxford
_16S	Nm_16S_rRNA_gene_type 
#Hi MLST	
Hi_adk	Hi_MLST_adk
atpG	Hi_MLST_atpG
frdB	Hi_MLST_frdB
fucK	Hi_MLST_fucK
mdh	Hi_MLST_mdh
pgi	Hi_MLST_pgi
recA	Hi_MLST_recA
